,population,median_income,<1H OCEAN,INLAND,ISLAND,NEAR BAY,NEAR OCEAN,median_house_value
768,1726.0,3.09,0.0,0.0,0.0,1.0,0.0,174100.0
770,735.0,4.6635,0.0,0.0,0.0,1.0,0.0,206700.0
772,252.0,4.5303,0.0,0.0,0.0,1.0,0.0,175000.0
774,5613.0,3.8171,0.0,0.0,0.0,1.0,0.0,187200.0
776,407.0,4.3456,0.0,0.0,0.0,1.0,0.0,163000.0
778,854.0,5.2312,0.0,0.0,0.0,1.0,0.0,197600.0
780,264.0,3.8875,0.0,0.0,0.0,1.0,0.0,228100.0
782,836.0,3.9063,0.0,0.0,0.0,1.0,0.0,184200.0
784,789.0,3.8,0.0,0.0,0.0,1.0,0.0,172000.0
786,853.0,4.1141,0.0,0.0,0.0,1.0,0.0,173100.0
788,4065.0,3.3479,0.0,0.0,0.0,1.0,0.0,182100.0
790,548.0,3.7614,0.0,0.0,0.0,1.0,0.0,176000.0
792,463.0,3.9338,0.0,0.0,0.0,1.0,0.0,182700.0
794,2028.0,2.4808,0.0,0.0,0.0,1.0,0.0,157600.0
796,1038.0,4.1652,0.0,0.0,0.0,1.0,0.0,158200.0
798,848.0,3.8036,0.0,0.0,0.0,1.0,0.0,158200.0
800,369.0,3.2331,0.0,0.0,0.0,1.0,0.0,226700.0
802,1472.0,4.2468,0.0,0.0,0.0,1.0,0.0,221200.0
804,328.0,3.8125,0.0,0.0,0.0,1.0,0.0,204200.0
806,632.0,3.8929,0.0,0.0,0.0,1.0,0.0,209500.0
808,808.0,4.0125,0.0,0.0,0.0,1.0,0.0,161400.0
810,455.0,4.2857,0.0,0.0,0.0,1.0,0.0,190400.0
812,1139.0,2.6875,0.0,0.0,0.0,1.0,0.0,157300.0
814,1401.0,4.5913,0.0,0.0,0.0,1.0,0.0,177600.0
816,841.0,3.3611,0.0,0.0,0.0,1.0,0.0,169200.0
818,1148.0,4.0326,0.0,0.0,0.0,1.0,0.0,164700.0
820,992.0,5.3644,0.0,0.0,0.0,1.0,0.0,168800.0
822,1016.0,5.64,0.0,0.0,0.0,1.0,0.0,206500.0
826,1858.0,2.652,0.0,0.0,0.0,1.0,0.0,159800.0
828,1097.0,3.2386,0.0,0.0,0.0,1.0,0.0,149600.0
830,1873.0,4.3875,0.0,0.0,0.0,1.0,0.0,238500.0
832,1568.0,5.0406,0.0,0.0,0.0,1.0,0.0,261400.0
834,1186.0,5.3226,0.0,0.0,0.0,1.0,0.0,231700.0
836,1680.0,4.825,0.0,0.0,0.0,1.0,0.0,222000.0
838,1033.0,6.5116,0.0,0.0,0.0,1.0,0.0,244300.0
840,2003.0,6.0074,0.0,0.0,0.0,1.0,0.0,236500.0
842,1461.0,5.225,0.0,0.0,0.0,1.0,0.0,213700.0
844,3163.0,3.7462,0.0,0.0,0.0,1.0,0.0,212500.0
846,855.0,3.6923,0.0,0.0,0.0,1.0,0.0,213200.0
848,240.0,2.875,0.0,0.0,0.0,1.0,0.0,237500.0
850,2629.0,5.7579,0.0,0.0,0.0,1.0,0.0,231800.0
852,2056.0,3.9022,0.0,0.0,0.0,1.0,0.0,191700.0
858,8117.0,5.8322,0.0,0.0,0.0,1.0,0.0,281800.0
860,3436.0,5.2879,0.0,0.0,0.0,1.0,0.0,231200.0
862,4576.0,5.6758,0.0,0.0,0.0,1.0,0.0,253400.0
866,2461.0,4.3594,0.0,0.0,0.0,1.0,0.0,223400.0
868,2841.0,4.8962,0.0,0.0,0.0,1.0,0.0,220200.0
870,1531.0,4.4259,0.0,0.0,0.0,1.0,0.0,158000.0
872,909.0,4.5687,0.0,0.0,0.0,1.0,0.0,177200.0
922,4319.0,6.992,0.0,0.0,0.0,1.0,0.0,284800.0
924,1446.0,4.4357,0.0,0.0,0.0,1.0,0.0,291700.0
926,2568.0,5.2882,0.0,0.0,0.0,1.0,0.0,223100.0
928,2998.0,3.9667,0.0,0.0,0.0,1.0,0.0,218500.0
930,3526.0,5.0838,0.0,0.0,0.0,1.0,0.0,248200.0
932,1911.0,4.1406,0.0,0.0,0.0,1.0,0.0,178200.0
934,719.0,3.535,0.0,0.0,0.0,1.0,0.0,210300.0
936,1268.0,3.256,0.0,0.0,0.0,1.0,0.0,183300.0
938,2216.0,5.7072,0.0,0.0,0.0,1.0,0.0,242200.0
1356,54.0,2.5795,0.0,0.0,0.0,1.0,0.0,225000.0
1358,859.0,1.8523,0.0,0.0,0.0,1.0,0.0,144800.0
1360,608.0,2.1974,0.0,0.0,0.0,1.0,0.0,139300.0
1362,761.0,5.1265,0.0,0.0,0.0,1.0,0.0,196100.0
1364,718.0,3.3831,0.0,0.0,0.0,1.0,0.0,129400.0
1366,691.0,3.9519,0.0,0.0,0.0,1.0,0.0,126500.0
1368,864.0,4.1189,0.0,0.0,0.0,1.0,0.0,172400.0
1370,2086.0,3.6523,0.0,0.0,0.0,1.0,0.0,159700.0
1372,4377.0,5.2015,0.0,0.0,0.0,1.0,0.0,204200.0
1374,1914.0,5.0509,0.0,0.0,0.0,1.0,0.0,199900.0
1376,1782.0,5.1297,0.0,0.0,0.0,1.0,0.0,206700.0
1378,1105.0,6.6579,0.0,0.0,0.0,1.0,0.0,245200.0
1380,1790.0,6.135,0.0,0.0,0.0,1.0,0.0,297300.0
1382,741.0,4.675,0.0,0.0,0.0,1.0,0.0,225400.0
1384,1679.0,4.3571,0.0,0.0,0.0,1.0,0.0,228200.0
1386,1811.0,4.5401,0.0,0.0,0.0,1.0,0.0,166900.0
1388,856.0,3.7262,0.0,0.0,0.0,1.0,0.0,211800.0
1390,788.0,4.2917,0.0,0.0,0.0,1.0,0.0,189600.0
1392,950.0,4.7386,0.0,0.0,0.0,1.0,0.0,186400.0
1394,1351.0,5.0672,0.0,0.0,0.0,1.0,0.0,243000.0
1396,552.0,5.0445,0.0,0.0,0.0,1.0,0.0,196200.0
1398,738.0,4.175,0.0,0.0,0.0,1.0,0.0,169400.0
1400,1896.0,2.5268,0.0,0.0,0.0,1.0,0.0,235700.0
1402,707.0,2.892,0.0,0.0,0.0,1.0,0.0,220800.0
1404,943.0,4.725,0.0,0.0,0.0,1.0,0.0,232100.0
1406,601.0,6.0265,0.0,0.0,0.0,1.0,0.0,247900.0
1408,1447.0,3.2484,0.0,0.0,0.0,1.0,0.0,91100.0
1410,1478.0,4.125,0.0,0.0,0.0,1.0,0.0,136200.0
1412,721.0,2.8043,0.0,0.0,0.0,1.0,0.0,87500.0
1414,1213.0,3.7333,0.0,0.0,0.0,1.0,0.0,136400.0
1416,627.0,1.3894,0.0,0.0,0.0,1.0,0.0,156300.0
1418,1753.0,5.7295,0.0,0.0,0.0,1.0,0.0,178300.0
1420,1378.0,3.8897,0.0,0.0,0.0,1.0,0.0,139900.0
1422,1591.0,4.6375,0.0,0.0,0.0,1.0,0.0,178200.0
1424,1237.0,4.45,0.0,0.0,0.0,1.0,0.0,161900.0
1426,498.0,3.4531,0.0,0.0,0.0,1.0,0.0,148900.0
1428,956.0,4.317,0.0,0.0,0.0,1.0,0.0,194000.0
1432,756.0,2.8456,0.0,0.0,0.0,1.0,0.0,165500.0
1440,638.0,4.0507,0.0,0.0,0.0,1.0,0.0,161000.0
1462,1250.0,5.3794,0.0,0.0,0.0,1.0,0.0,206200.0
1464,865.0,3.25,0.0,0.0,0.0,1.0,0.0,151100.0
1466,2629.0,2.9915,0.0,0.0,0.0,1.0,0.0,166700.0
1468,3621.0,2.5841,0.0,0.0,0.0,1.0,0.0,112500.0
1470,578.0,2.2411,0.0,0.0,0.0,1.0,0.0,151800.0
1472,724.0,3.6964,0.0,0.0,0.0,1.0,0.0,165700.0
1474,1875.0,3.1838,0.0,0.0,0.0,1.0,0.0,182000.0
1476,1555.0,6.0901,0.0,0.0,0.0,1.0,0.0,298200.0
1478,1142.0,2.1083,0.0,0.0,0.0,1.0,0.0,162500.0
1480,608.0,2.4519,0.0,0.0,0.0,1.0,0.0,208300.0
1482,1660.0,5.6642,0.0,0.0,0.0,1.0,0.0,237000.0
1484,1317.0,4.125,0.0,0.0,0.0,1.0,0.0,267100.0
1486,937.0,6.3809,0.0,0.0,0.0,1.0,0.0,273600.0
1488,1062.0,7.5898,0.0,0.0,0.0,1.0,0.0,330200.0
1490,2444.0,5.6292,0.0,0.0,0.0,1.0,0.0,231400.0
1492,341.0,4.7188,0.0,0.0,0.0,1.0,0.0,197100.0
1494,2214.0,5.5777,0.0,0.0,0.0,1.0,0.0,279300.0
1496,1503.0,4.0473,0.0,0.0,0.0,1.0,0.0,266500.0
1498,4741.0,4.7094,0.0,0.0,0.0,1.0,0.0,234700.0
1500,1124.0,6.5847,0.0,0.0,0.0,1.0,0.0,358800.0
1502,2310.0,5.0362,0.0,0.0,0.0,1.0,0.0,275300.0
1504,2669.0,2.6998,0.0,0.0,0.0,1.0,0.0,216100.0
1506,614.0,5.0255,0.0,0.0,0.0,1.0,0.0,226000.0
1508,1629.0,4.4312,0.0,0.0,0.0,1.0,0.0,225000.0
1510,796.0,6.195,0.0,0.0,0.0,1.0,0.0,264900.0
1512,638.0,3.6833,0.0,0.0,0.0,1.0,0.0,292500.0
1514,3486.0,7.0895,0.0,0.0,0.0,1.0,0.0,306900.0
1516,1223.0,6.2924,0.0,0.0,0.0,1.0,0.0,283900.0
1518,809.0,5.5636,0.0,0.0,0.0,1.0,0.0,268800.0
1520,1879.0,6.5378,0.0,0.0,0.0,1.0,0.0,340900.0
1522,1699.0,2.9526,0.0,0.0,0.0,1.0,0.0,271000.0
1524,689.0,4.2625,0.0,0.0,0.0,1.0,0.0,310600.0
1526,1818.0,4.8088,0.0,0.0,0.0,1.0,0.0,321200.0
1528,2450.0,7.5,0.0,0.0,0.0,1.0,0.0,356200.0
1530,1035.0,6.112,0.0,0.0,0.0,1.0,0.0,390600.0
1560,729.0,7.7072,0.0,0.0,0.0,1.0,0.0,443800.0
1564,1997.0,9.8708,0.0,0.0,0.0,1.0,0.0,500001.0
1568,1396.0,8.2673,0.0,0.0,0.0,1.0,0.0,358700.0
1570,1209.0,8.4352,0.0,0.0,0.0,1.0,0.0,441400.0
1580,4083.0,8.039,0.0,0.0,0.0,1.0,0.0,382200.0
1582,368.0,6.5095,0.0,0.0,0.0,1.0,0.0,294400.0
1584,1962.0,8.3678,0.0,0.0,0.0,1.0,0.0,455300.0
1586,1398.0,5.2079,0.0,0.0,0.0,1.0,0.0,310300.0
1588,1602.0,6.4666,0.0,0.0,0.0,1.0,0.0,348200.0
1590,1260.0,4.125,0.0,0.0,0.0,1.0,0.0,257100.0
1592,728.0,10.3713,0.0,0.0,0.0,1.0,0.0,426100.0
1594,590.0,3.5536,0.0,0.0,0.0,1.0,0.0,387200.0
1596,1750.0,2.9167,0.0,0.0,0.0,1.0,0.0,102700.0
1598,263.0,3.12,0.0,0.0,0.0,1.0,0.0,155000.0
1600,317.0,3.5893,0.0,0.0,0.0,1.0,0.0,206300.0
1602,1511.0,7.2315,0.0,0.0,0.0,1.0,0.0,367100.0
1604,1351.0,6.5814,0.0,0.0,0.0,1.0,0.0,314200.0
1606,1722.0,11.7064,0.0,0.0,0.0,1.0,0.0,500001.0
1608,918.0,6.6657,0.0,0.0,0.0,1.0,0.0,364500.0
1610,830.0,11.3421,0.0,0.0,0.0,1.0,0.0,500001.0
1612,3371.0,7.3267,0.0,0.0,0.0,1.0,0.0,389900.0
1614,1480.0,7.52,0.0,0.0,0.0,1.0,0.0,370200.0
1616,231.0,4.9,0.0,0.0,0.0,1.0,0.0,354200.0
1618,721.0,8.7589,0.0,0.0,0.0,1.0,0.0,434500.0
1620,1348.0,7.6107,0.0,0.0,0.0,1.0,0.0,423200.0
1622,31.0,2.4444,0.0,0.0,0.0,1.0,0.0,475000.0
1624,398.0,7.7736,0.0,0.0,0.0,1.0,0.0,378100.0
1626,740.0,10.3416,0.0,0.0,0.0,1.0,0.0,500001.0
1628,1634.0,8.1489,0.0,0.0,0.0,1.0,0.0,499000.0
1642,1038.0,8.3956,0.0,0.0,0.0,1.0,0.0,353600.0
1654,946.0,5.7001,0.0,0.0,0.0,1.0,0.0,205100.0
1656,1094.0,6.0224,0.0,0.0,0.0,1.0,0.0,198500.0
1658,490.0,3.125,0.0,0.0,0.0,1.0,0.0,171100.0
1660,1076.0,3.6154,0.0,0.0,0.0,1.0,0.0,155700.0
1662,928.0,4.4474,0.0,0.0,0.0,1.0,0.0,203700.0
1664,752.0,3.9345,0.0,0.0,0.0,1.0,0.0,150200.0
1666,779.0,1.6767,0.0,0.0,0.0,1.0,0.0,147700.0
1668,980.0,3.4471,0.0,0.0,0.0,1.0,0.0,178900.0
1670,981.0,4.3173,0.0,0.0,0.0,1.0,0.0,175400.0
1672,1708.0,4.621,0.0,0.0,0.0,1.0,0.0,191100.0
1674,1654.0,4.375,0.0,0.0,0.0,1.0,0.0,193300.0
1676,2312.0,5.8899,0.0,0.0,0.0,1.0,0.0,243200.0
1678,2053.0,5.0473,0.0,0.0,0.0,1.0,0.0,184800.0
1680,1154.0,6.0102,0.0,0.0,0.0,1.0,0.0,235600.0
1682,1003.0,4.2269,0.0,0.0,0.0,1.0,0.0,170500.0
1684,572.0,5.8418,0.0,0.0,0.0,1.0,0.0,240300.0
1686,3326.0,6.2073,0.0,0.0,0.0,1.0,0.0,272900.0
1688,734.0,5.5,0.0,0.0,0.0,1.0,0.0,201000.0
1690,1777.0,3.6393,0.0,0.0,0.0,1.0,0.0,184000.0
1692,1512.0,4.4911,0.0,0.0,0.0,1.0,0.0,227400.0
1694,3637.0,4.4387,0.0,0.0,0.0,1.0,0.0,190000.0
1696,810.0,3.8343,0.0,0.0,0.0,1.0,0.0,191400.0
1698,573.0,4.35,0.0,0.0,0.0,1.0,0.0,185000.0
1700,1821.0,3.6518,0.0,0.0,0.0,1.0,0.0,164300.0
1702,1495.0,4.6944,0.0,0.0,0.0,1.0,0.0,171100.0
1704,1687.0,4.3333,0.0,0.0,0.0,1.0,0.0,170800.0
1706,1233.0,4.0437,0.0,0.0,0.0,1.0,0.0,162800.0
1708,1024.0,6.0115,0.0,0.0,0.0,1.0,0.0,175000.0
1710,23.0,4.125,0.0,0.0,0.0,1.0,0.0,212500.0
1712,956.0,1.5347,0.0,0.0,0.0,1.0,0.0,80400.0
1714,100.0,1.6023,0.0,0.0,0.0,1.0,0.0,81300.0
1716,1046.0,0.7403,0.0,0.0,0.0,1.0,0.0,68600.0
1718,1354.0,3.9773,0.0,0.0,0.0,1.0,0.0,131300.0
1720,287.0,6.0426,0.0,0.0,0.0,1.0,0.0,110000.0
1722,1545.0,2.5863,0.0,0.0,0.0,1.0,0.0,112200.0
1724,991.0,4.6937,0.0,0.0,0.0,1.0,0.0,134100.0
1726,2548.0,3.3125,0.0,0.0,0.0,1.0,0.0,158800.0
1728,1179.0,3.5463,0.0,0.0,0.0,1.0,0.0,130800.0
1730,819.0,3.9118,0.0,0.0,0.0,1.0,0.0,129400.0
1732,1357.0,1.875,0.0,0.0,0.0,1.0,0.0,97200.0
1734,1801.0,2.6328,0.0,0.0,0.0,1.0,0.0,110300.0
1736,1073.0,1.8664,0.0,0.0,0.0,1.0,0.0,107800.0
1738,784.0,4.0417,0.0,0.0,0.0,1.0,0.0,182800.0
1740,1135.0,2.1915,0.0,0.0,0.0,1.0,0.0,120800.0
1742,1220.0,2.5382,0.0,0.0,0.0,1.0,0.0,103600.0
1744,833.0,5.5196,0.0,0.0,0.0,1.0,0.0,210800.0
1746,848.0,3.7708,0.0,0.0,0.0,1.0,0.0,144600.0
1748,797.0,3.5848,0.0,0.0,0.0,1.0,0.0,140800.0
1750,719.0,3.9417,0.0,0.0,0.0,1.0,0.0,139100.0
1752,702.0,3.6719,0.0,0.0,0.0,1.0,0.0,134100.0
1754,777.0,4.0927,0.0,0.0,0.0,1.0,0.0,142600.0
1756,933.0,2.875,0.0,0.0,0.0,1.0,0.0,133400.0
1758,766.0,3.2833,0.0,0.0,0.0,1.0,0.0,111700.0
1760,971.0,3.6094,0.0,0.0,0.0,1.0,0.0,114600.0
1762,947.0,3.942,0.0,0.0,0.0,1.0,0.0,143300.0
1764,786.0,1.681,0.0,0.0,0.0,1.0,0.0,145500.0
1766,1406.0,2.3456,0.0,0.0,0.0,1.0,0.0,105200.0
1768,844.0,2.8967,0.0,0.0,0.0,1.0,0.0,95600.0
1770,479.0,3.0862,0.0,0.0,0.0,1.0,0.0,79000.0
1772,1007.0,1.3365,0.0,0.0,0.0,1.0,0.0,72900.0
1774,599.0,1.3167,0.0,0.0,0.0,1.0,0.0,71600.0
1776,1182.0,2.3352,0.0,0.0,0.0,1.0,0.0,84300.0
1778,885.0,3.05,0.0,0.0,0.0,1.0,0.0,121600.0
1780,1798.0,1.75,0.0,0.0,0.0,1.0,0.0,37900.0
1782,1353.0,4.016,0.0,0.0,0.0,1.0,0.0,274500.0
1784,1327.0,2.1287,0.0,0.0,0.0,1.0,0.0,95000.0
1786,1047.0,1.7727,0.0,0.0,0.0,1.0,0.0,86100.0
1788,644.0,0.8641,0.0,0.0,0.0,1.0,0.0,84200.0
1790,585.0,1.9224,0.0,0.0,0.0,1.0,0.0,94000.0
1792,1285.0,4.2895,0.0,0.0,0.0,1.0,0.0,186800.0
1794,1220.0,3.0156,0.0,0.0,0.0,1.0,0.0,111500.0
1796,1304.0,2.64,0.0,0.0,0.0,1.0,0.0,112100.0
1798,1377.0,5.0187,0.0,0.0,0.0,1.0,0.0,140600.0
1800,2606.0,3.2674,0.0,0.0,0.0,1.0,0.0,129100.0
1802,1417.0,2.7628,0.0,0.0,0.0,1.0,0.0,167800.0
1804,1992.0,4.1146,0.0,0.0,0.0,1.0,0.0,177800.0
1806,917.0,5.0399,0.0,0.0,0.0,1.0,0.0,253400.0
1808,697.0,6.2712,0.0,0.0,0.0,1.0,0.0,267700.0
1810,235.0,5.943,0.0,0.0,0.0,1.0,0.0,288200.0
1812,715.0,4.5,0.0,0.0,0.0,1.0,0.0,304000.0
1814,216.0,2.675,0.0,0.0,0.0,1.0,0.0,22500.0
1816,631.0,3.724,0.0,0.0,0.0,1.0,0.0,220100.0
1818,565.0,3.3594,0.0,0.0,0.0,1.0,0.0,186900.0
1820,710.0,4.0804,0.0,0.0,0.0,1.0,0.0,239000.0
1822,1159.0,2.9441,0.0,0.0,0.0,1.0,0.0,200400.0
1824,912.0,2.9219,0.0,0.0,0.0,1.0,0.0,217200.0
1826,688.0,2.3946,0.0,0.0,0.0,1.0,0.0,141700.0
1828,568.0,6.0,0.0,0.0,0.0,1.0,0.0,311400.0
1830,748.0,4.0536,0.0,0.0,0.0,1.0,0.0,262000.0
1832,1131.0,4.4286,0.0,0.0,0.0,1.0,0.0,234900.0
1834,1148.0,6.3538,0.0,0.0,0.0,1.0,0.0,333700.0
1836,1053.0,5.828,0.0,0.0,0.0,1.0,0.0,324400.0
1838,685.0,7.3089,0.0,0.0,0.0,1.0,0.0,331200.0
9176,491.0,4.9286,0.0,0.0,0.0,1.0,0.0,307000.0
9178,2341.0,5.0029,0.0,0.0,0.0,1.0,0.0,255600.0
9182,1583.0,3.1981,0.0,0.0,0.0,1.0,0.0,215300.0
9190,5600.0,4.6463,0.0,0.0,0.0,1.0,0.0,276300.0
9192,555.0,6.7232,0.0,0.0,0.0,1.0,0.0,345000.0
9194,6109.0,5.0965,0.0,0.0,0.0,1.0,0.0,295300.0
9196,1812.0,6.0433,0.0,0.0,0.0,1.0,0.0,435900.0
9198,472.0,3.4432,0.0,0.0,0.0,1.0,0.0,67500.0
9200,2196.0,4.3182,0.0,0.0,0.0,1.0,0.0,252700.0
9202,1157.0,3.9519,0.0,0.0,0.0,1.0,0.0,274200.0
9204,3063.0,6.0902,0.0,0.0,0.0,1.0,0.0,293200.0
9206,815.0,6.5249,0.0,0.0,0.0,1.0,0.0,324800.0
9208,3798.0,5.6512,0.0,0.0,0.0,1.0,0.0,314000.0
9210,1928.0,6.4978,0.0,0.0,0.0,1.0,0.0,361500.0
9212,1694.0,3.18,0.0,0.0,0.0,1.0,0.0,277000.0
9214,818.0,7.3521,0.0,0.0,0.0,1.0,0.0,444000.0
9216,607.0,5.5083,0.0,0.0,0.0,1.0,0.0,371900.0
9218,810.0,8.5759,0.0,0.0,0.0,1.0,0.0,500001.0
9220,1541.0,5.5791,0.0,0.0,0.0,1.0,0.0,433300.0
9222,2100.0,3.2462,0.0,0.0,0.0,1.0,0.0,329400.0
9224,427.0,12.0933,0.0,0.0,0.0,1.0,0.0,500001.0
9226,460.0,6.4271,0.0,0.0,0.0,1.0,0.0,451700.0
9228,700.0,2.5125,0.0,0.0,0.0,1.0,0.0,270800.0
9230,1833.0,5.6263,0.0,0.0,0.0,1.0,0.0,352100.0
9232,1574.0,3.6863,0.0,0.0,0.0,1.0,0.0,263800.0
9234,621.0,3.5588,0.0,0.0,0.0,1.0,0.0,268800.0
9236,413.0,3.9917,0.0,0.0,0.0,1.0,0.0,290800.0
9238,45.0,6.1359,0.0,0.0,0.0,1.0,0.0,212500.0
9248,1899.0,4.1659,0.0,0.0,0.0,1.0,0.0,302000.0
9250,3450.0,6.1724,0.0,0.0,0.0,1.0,0.0,414300.0
9252,2466.0,4.1711,0.0,0.0,0.0,1.0,0.0,336900.0
9254,1553.0,4.6905,0.0,0.0,0.0,1.0,0.0,316300.0
9256,1111.0,4.8056,0.0,0.0,0.0,1.0,0.0,345700.0
9258,2177.0,3.5055,0.0,0.0,0.0,1.0,0.0,382100.0
9260,1449.0,9.1834,0.0,0.0,0.0,1.0,0.0,500001.0
9262,653.0,10.6272,0.0,0.0,0.0,1.0,0.0,500001.0
9264,596.0,10.129,0.0,0.0,0.0,1.0,0.0,500001.0
9266,971.0,5.697,0.0,0.0,0.0,1.0,0.0,435700.0
9268,2980.0,3.5838,0.0,0.0,0.0,1.0,0.0,271300.0
9270,887.0,6.6125,0.0,0.0,0.0,1.0,0.0,393200.0
9272,1519.0,4.4081,0.0,0.0,0.0,1.0,0.0,435200.0
9274,600.0,5.9582,0.0,0.0,0.0,1.0,0.0,500001.0
9276,1219.0,5.0779,0.0,0.0,0.0,1.0,0.0,333900.0
9278,163.0,14.5833,0.0,0.0,0.0,1.0,0.0,500001.0
9280,648.0,4.125,0.0,0.0,0.0,1.0,0.0,310300.0
9282,334.0,5.8509,0.0,0.0,0.0,1.0,0.0,317800.0
9284,974.0,5.5926,0.0,0.0,0.0,1.0,0.0,300900.0
9286,203.0,6.641,0.0,0.0,0.0,1.0,0.0,310000.0
9288,812.0,8.8386,0.0,0.0,0.0,1.0,0.0,500001.0
9290,935.0,10.0791,0.0,0.0,0.0,1.0,0.0,500001.0
9292,541.0,6.0238,0.0,0.0,0.0,1.0,0.0,500001.0
9294,1292.0,8.4888,0.0,0.0,0.0,1.0,0.0,500001.0
9296,1233.0,3.4485,0.0,0.0,0.0,1.0,0.0,458300.0
9298,1232.0,3.8839,0.0,0.0,0.0,1.0,0.0,327200.0
9300,1159.0,5.6302,0.0,0.0,0.0,1.0,0.0,489000.0
9302,1818.0,5.5951,0.0,0.0,0.0,1.0,0.0,402900.0
9304,689.0,4.4239,0.0,0.0,0.0,1.0,0.0,267100.0
9306,503.0,7.9606,0.0,0.0,0.0,1.0,0.0,453400.0
9308,755.0,7.1924,0.0,0.0,0.0,1.0,0.0,500001.0
9310,567.0,3.2794,0.0,0.0,0.0,1.0,0.0,460000.0
9312,1775.0,6.7809,0.0,0.0,0.0,1.0,0.0,414400.0
9314,1064.0,4.4583,0.0,0.0,0.0,1.0,0.0,308600.0
9316,1907.0,6.1275,0.0,0.0,0.0,1.0,0.0,424400.0
9318,75.0,5.1292,0.0,0.0,0.0,1.0,0.0,362500.0
9320,881.0,2.9145,0.0,0.0,0.0,1.0,0.0,140400.0
9322,969.0,6.7669,0.0,0.0,0.0,1.0,0.0,500001.0
9324,1177.0,6.2113,0.0,0.0,0.0,1.0,0.0,500001.0
9326,63.0,12.2547,0.0,0.0,0.0,1.0,0.0,500001.0
9788,89.0,1.0096,0.0,0.0,0.0,1.0,0.0,162500.0
9790,524.0,2.7619,0.0,0.0,0.0,1.0,0.0,154600.0
9792,847.0,1.6691,0.0,0.0,0.0,1.0,0.0,183300.0
9794,1670.0,2.4398,0.0,0.0,0.0,1.0,0.0,163100.0
9796,744.0,2.6518,0.0,0.0,0.0,1.0,0.0,156100.0
9798,482.0,6.5799,0.0,0.0,0.0,1.0,0.0,218100.0
9800,245.0,2.0134,0.0,0.0,0.0,1.0,0.0,142500.0
9802,2088.0,3.3021,0.0,0.0,0.0,1.0,0.0,152700.0
9804,766.0,2.6618,0.0,0.0,0.0,1.0,0.0,136200.0
9806,545.0,1.9946,0.0,0.0,0.0,1.0,0.0,206800.0
9808,2293.0,3.4543,0.0,0.0,0.0,1.0,0.0,194500.0
9810,1045.0,2.5035,0.0,0.0,0.0,1.0,0.0,153200.0
9812,2756.0,2.7325,0.0,0.0,0.0,1.0,0.0,162900.0
9814,1635.0,2.2721,0.0,0.0,0.0,1.0,0.0,139800.0
9816,1827.0,4.5293,0.0,0.0,0.0,1.0,0.0,210400.0
9818,2043.0,4.1862,0.0,0.0,0.0,1.0,0.0,183600.0
9820,1235.0,3.7045,0.0,0.0,0.0,1.0,0.0,161500.0
9822,1303.0,5.3017,0.0,0.0,0.0,1.0,0.0,202600.0
9824,1478.0,4.0878,0.0,0.0,0.0,1.0,0.0,164400.0
9826,1439.0,5.0,0.0,0.0,0.0,1.0,0.0,175200.0
9828,1641.0,3.9,0.0,0.0,0.0,1.0,0.0,187300.0
9830,1789.0,3.6039,0.0,0.0,0.0,1.0,0.0,126000.0
9832,1577.0,5.3351,0.0,0.0,0.0,1.0,0.0,269900.0
9834,1021.0,3.0404,0.0,0.0,0.0,1.0,0.0,142100.0
9836,783.0,4.3585,0.0,0.0,0.0,1.0,0.0,194400.0
9838,1476.0,3.7188,0.0,0.0,0.0,1.0,0.0,163400.0
9840,91.0,4.9167,0.0,0.0,0.0,1.0,0.0,187500.0
9842,3864.0,4.7472,0.0,0.0,0.0,1.0,0.0,148600.0
9844,1812.0,2.9375,0.0,0.0,0.0,1.0,0.0,106700.0
9848,1504.0,5.6304,0.0,0.0,0.0,1.0,0.0,243100.0
9860,416.0,3.6389,0.0,0.0,0.0,1.0,0.0,304000.0
9862,780.0,5.815,0.0,0.0,0.0,1.0,0.0,339200.0
9864,823.0,6.1089,0.0,0.0,0.0,1.0,0.0,280800.0
15464,2305.0,1.8981,0.0,0.0,0.0,1.0,0.0,500001.0
15466,838.0,8.0755,0.0,0.0,0.0,1.0,0.0,500001.0
15468,958.0,3.2356,0.0,0.0,0.0,1.0,0.0,500001.0
15470,1335.0,3.1477,0.0,0.0,0.0,1.0,0.0,500001.0
15472,1279.0,5.4378,0.0,0.0,0.0,1.0,0.0,500001.0
15474,1906.0,3.6065,0.0,0.0,0.0,1.0,0.0,433300.0
15476,679.0,4.775,0.0,0.0,0.0,1.0,0.0,500001.0
15478,536.0,7.7852,0.0,0.0,0.0,1.0,0.0,250000.0
15480,1432.0,1.9063,0.0,0.0,0.0,1.0,0.0,300000.0
15482,1016.0,3.3839,0.0,0.0,0.0,1.0,0.0,400000.0
15484,1648.0,0.8836,0.0,0.0,0.0,1.0,0.0,450000.0
15486,1785.0,3.5746,0.0,0.0,0.0,1.0,0.0,350000.0
15488,1156.0,4.3472,0.0,0.0,0.0,1.0,0.0,500001.0
15490,1576.0,2.0987,0.0,0.0,0.0,1.0,0.0,458300.0
15492,2122.0,2.5603,0.0,0.0,0.0,1.0,0.0,287500.0
15494,2112.0,2.1343,0.0,0.0,0.0,1.0,0.0,400000.0
15496,1711.0,3.0296,0.0,0.0,0.0,1.0,0.0,500001.0
15498,904.0,3.5066,0.0,0.0,0.0,1.0,0.0,350000.0
